measure,,,,,,mentions,mentions,mentions,muc,muc,muc,bcub,bcub,bcub,ceafe,ceafe,ceafe,lea,lea,lea,conll
gg_aug,gg_aug_abc-fcct,fcct,fcct,predicted,0,1.0,1.0,1.0,0.5755504935459378,0.8613636363636363,0.4321550741163056,0.5791548584386146,0.8860262306035247,0.43016801690873674,0.3021678773474138,0.19267586872318507,0.6999008966269915,0.3673301578133791,0.3921772849952948,0.34544391115148404,48.56244097773221
gg_aug,gg_aug_abc-fcct,fcct,fcct,predicted,1,1.0,1.0,1.0,0.6799724707501722,0.8576388888888888,0.5632839224629419,0.6310219366461554,0.8095499166757785,0.5170075739330025,0.3508393223230413,0.23777440153156867,0.668919551296642,0.43506187370169386,0.4398141437167317,0.43041120412068906,55.39445765731229
gg_aug,gg_aug_abc-fcct,fcct,fcct,predicted,2,1.0,1.0,1.0,0.5863874345549738,0.8521739130434782,0.4469783352337514,0.5266045135204096,0.8729081970628314,0.3770283113006187,0.2875079884206447,0.18468566323075714,0.6486249497803097,0.33124538612625365,0.39647453856466325,0.28444728551066756,46.68333121653427
gg_aug,gg_aug_abc-fcct,fcct,gvc,closure,0,1.0,1.0,1.0,0.4509232264334306,0.8560885608856088,0.30606860158311344,0.45482544655574164,0.9417104801962846,0.2998146679959535,0.26541284731183856,0.1703716291935552,0.6002730976767748,0.214286496480234,0.3772636990302605,0.14964160632394047,39.03871734336703
gg_aug,gg_aug_abc-fcct,fcct,gvc,closure,1,1.0,1.0,1.0,0.49534450651769085,0.8417721518987342,0.35092348284960423,0.48926486166589545,0.9178400347170064,0.33352778179149634,0.2796543313310188,0.18232581601738862,0.5998802754976258,0.2543953978390953,0.3952772696881066,0.18755013295263523,42.142123317153505
gg_aug,gg_aug_abc-fcct,fcct,gvc,closure,2,1.0,1.0,1.0,0.42714570858283435,0.8770491803278688,0.28232189973614774,0.4436094934234792,0.9558009113214158,0.288831453438499,0.2591881554330067,0.16497124461789678,0.604324714740171,0.20257971477862596,0.3673493231852853,0.13985129394355666,37.66477858131068
gg_aug,gg_aug_abc-fcct,fcct,gvc,predicted,0,1.0,1.0,1.0,0.4421052631578948,0.8048780487804879,0.30474934036939316,0.4514664037525359,0.9076146951541273,0.30046096459111277,0.2589624485142586,0.1671165801029515,0.5749503066754393,0.2074200580495322,0.3472218049505116,0.14787943347934826,38.417803847489644
gg_aug,gg_aug_abc-fcct,fcct,gvc,predicted,1,1.0,1.0,1.0,0.47750229568411384,0.7854984894259819,0.34300791556728233,0.47462074357821143,0.879693054929648,0.3249780721127811,0.27102581157700734,0.17769676194524756,0.5708393388914688,0.23505136538642438,0.3576994976048603,0.17503522467882238,40.77162836131108
gg_aug,gg_aug_abc-fcct,fcct,gvc,predicted,2,1.0,1.0,1.0,0.4058823529411766,0.7900763358778626,0.27308707124010556,0.43511490257360674,0.9151244304241148,0.285409350854849,0.2540664487943399,0.16261727709478072,0.5805352534627145,0.18927495790397436,0.32854806135563236,0.13292669327634193,36.50212347697077
gg_aug,gg_aug_abc-gvc,gvc,gvc,closure,0,1.0,1.0,1.0,0.3695198329853862,0.885,0.23350923482849603,0.4223482507090601,0.9631048353445829,0.2704808016569792,0.24619334445885618,0.15473136961994688,0.6020894227180316,0.17400920097937828,0.3074833508587451,0.121338070239946,34.60204760511008
gg_aug,gg_aug_abc-gvc,gvc,gvc,closure,1,1.0,1.0,1.0,0.36747624076029567,0.9206349206349206,0.22955145118733508,0.42317799917981064,0.9774222622803064,0.2700480753816496,0.2453882350165559,0.15377018664095202,0.607113379380339,0.17545708238457056,0.31405538030143704,0.12173377437638308,34.534749165222074
gg_aug,gg_aug_abc-gvc,gvc,gvc,closure,2,1.0,1.0,1.0,0.3594080338266385,0.9042553191489362,0.22427440633245382,0.41664279937008364,0.9723066628429402,0.26512590581825185,0.24016974547144113,0.15046020751683992,0.5948245509603568,0.1643904133392089,0.30052576235541534,0.11313934995837663,33.874019288938776
gg_aug,gg_aug_abc-gvc,gvc,gvc,predicted,0,1.0,1.0,1.0,0.3559670781893004,0.8084112149532711,0.22823218997361477,0.41619879640968455,0.9349982474588152,0.2676748942696145,0.24669453096151284,0.15564851682103592,0.5943676523165984,0.165844217355331,0.2823494066396275,0.11740122050348029,33.96201351868326
gg_aug,gg_aug_abc-gvc,gvc,gvc,predicted,1,1.0,1.0,1.0,0.34873949579831937,0.8556701030927835,0.21899736147757257,0.4185762266858691,0.956056281608332,0.2679428823168019,0.24308896301116836,0.15253270466354685,0.5982759452347407,0.16751318030160764,0.28512509805885206,0.1185940454538599,33.68015618317856
gg_aug,gg_aug_abc-gvc,gvc,gvc,predicted,2,1.0,1.0,1.0,0.34663865546218486,0.8505154639175257,0.21767810026385223,0.41040843663366605,0.955520504731861,0.2613255793714037,0.24077354523080022,0.15107983353319698,0.5925773781587053,0.15776036653697417,0.285388813779981,0.10901007806784173,33.26068791088837
gg_aug,gg_aug_abc-gvc,gvc,ecbp,closure,0,1.0,1.0,1.0,0.7150671307807062,0.694015444015444,0.7374358974358974,0.7336226715666985,0.7444036077933963,0.7231495503948625,0.6164258680681935,0.6416960145414192,0.5930706022593987,0.540639245790066,0.5795829689290215,0.5065994777798792,68.83718901385328
gg_aug,gg_aug_abc-gvc,gvc,ecbp,closure,1,1.0,1.0,1.0,0.7095553453169349,0.6584723441615452,0.7692307692307693,0.7170489511000182,0.6862067063802026,0.750794142546444,0.5661912976375865,0.6386213856349063,0.5085171530335093,0.5156762635691178,0.5317864966955099,0.5005134338392419,66.42651980181799
gg_aug,gg_aug_abc-gvc,gvc,ecbp,closure,2,1.0,1.0,1.0,0.7097112860892388,0.7268817204301076,0.6933333333333334,0.7435611953081885,0.7935872375260112,0.699468214980381,0.6446719863297189,0.6276071396327558,0.662690768556326,0.5538534972389361,0.6065060915235265,0.5096125214146225,69.93148225757155
gg_aug,gg_aug_abc-gvc,gvc,ecbp,predicted,0,1.0,1.0,1.0,0.7150050352467271,0.7022749752720079,0.7282051282051282,0.7409692397482249,0.7708665018612144,0.7133044619759771,0.6242658812852162,0.6388780865688753,0.6103071410825653,0.5453901871123767,0.6012959538154944,0.49899582201726767,69.34133854267228
gg_aug,gg_aug_abc-gvc,gvc,ecbp,predicted,1,1.0,1.0,1.0,0.7243191591017679,0.6779964221824687,0.7774358974358975,0.7323175644417135,0.7143416844178229,0.7512214976830204,0.5833472157235996,0.6463522397783388,0.5315343884885221,0.5314592550122139,0.5568231437011483,0.508305401290165,67.99946464223603
gg_aug,gg_aug_abc-gvc,gvc,ecbp,predicted,2,1.0,1.0,1.0,0.7062566277836692,0.7310647639956093,0.683076923076923,0.7433526206769175,0.8127253456318229,0.6848915508500364,0.6441640193339129,0.620443364997106,0.6697705393571243,0.5485290474045498,0.6202322178445772,0.4916866421116777,69.79244225981665
gg_aug,gg_aug_abc-gvc,gvc,fcct,predicted,0,1.0,1.0,1.0,0.6627839254513688,0.6773809523809524,0.6488027366020525,0.4882487224039276,0.5083671162545866,0.4696620631548459,0.2393619284146477,0.21754815661331284,0.26603780597893073,0.33942751764685564,0.33984419951599354,0.33901185631101777,46.346485875664804
gg_aug,gg_aug_abc-gvc,gvc,fcct,predicted,1,1.0,1.0,1.0,0.6933778519755148,0.6771739130434783,0.7103762827822121,0.4871921374072721,0.4082340193845989,0.6040174930619506,0.2211606490687236,0.2598188113043135,0.19251634813512386,0.3736955950741273,0.3082267106947054,0.4744768307539716,46.72435461505036
gg_aug,gg_aug_abc-gvc,gvc,fcct,predicted,2,1.0,1.0,1.0,0.6540954625810254,0.676829268292683,0.6328392246294184,0.48983992891629946,0.5484055533667457,0.44257610096830174,0.2390234498270404,0.2084756098267236,0.2800606083816829,0.3355625019085388,0.3645752255201528,0.31082703390508415,46.09862804414551
gg_aug,gg_aug_abc-ecbp,ecbp,gvc,closure,0,1.0,1.0,1.0,0.7520117044623262,0.8440065681444991,0.6781002638522428,0.6252569798788674,0.7503745816048653,0.5359007808466257,0.42114060802722314,0.3294009141733398,0.5837052468771098,0.47239458044391763,0.5234055894648729,0.4304436266100695,59.94697641228056
gg_aug,gg_aug_abc-ecbp,ecbp,gvc,closure,1,1.0,1.0,1.0,0.8101945003353455,0.8240109140518418,0.7968337730870713,0.6393259700118314,0.5868654679564521,0.7020861678092294,0.44092473323128595,0.4156423517386663,0.4694820346063692,0.517473189358905,0.4473885686149519,0.6135943999267373,63.0148401192821
gg_aug,gg_aug_abc-ecbp,ecbp,gvc,closure,2,1.0,1.0,1.0,0.7770515613652869,0.864297253634895,0.7058047493403694,0.6523039553096157,0.7712580434292132,0.5651402114886211,0.45559010842233094,0.36021808271343936,0.6196497588645693,0.5122817511651483,0.5678797017913736,0.46659957571338195,62.83152083657445
gg_aug,gg_aug_abc-ecbp,ecbp,gvc,predicted,0,1.0,1.0,1.0,0.7212643678160919,0.7917981072555205,0.662269129287599,0.5917680187446606,0.6830162630361504,0.5220272619008837,0.40376677217015083,0.3247966148371876,0.5334742326600439,0.4355633488078057,0.4635952283129483,0.41072814522266377,57.226638624363446
gg_aug,gg_aug_abc-ecbp,ecbp,gvc,predicted,1,1.0,1.0,1.0,0.7755644090305446,0.7807486631016043,0.7704485488126649,0.5819306534154536,0.5208463463725511,0.6592463682203016,0.39677261572201017,0.3869998911968375,0.4070516990308705,0.4536736063222676,0.3804416528116609,0.5618192948300509,58.475589272266944
gg_aug,gg_aug_abc-ecbp,ecbp,gvc,predicted,2,1.0,1.0,1.0,0.7397849462365591,0.8100470957613815,0.6807387862796834,0.6107316345578901,0.7073985252755882,0.5373078471379104,0.4218210917631821,0.3405466457387473,0.5540499832226252,0.46147953173282635,0.502839986278472,0.42640605188213615,59.07792241858771
gg_aug,gg_aug_abc-ecbp,ecbp,ecbp,closure,0,1.0,1.0,1.0,0.7019867549668873,0.8498542274052479,0.597948717948718,0.7623410495063068,0.8905889224603701,0.6663800295423754,0.7104593961601972,0.616619009738672,0.8379890641665928,0.6026036540358236,0.6487423837086755,0.5625919649022235,72.49290668777971
gg_aug,gg_aug_abc-ecbp,ecbp,ecbp,closure,1,1.0,1.0,1.0,0.7786930258099944,0.8380614657210402,0.7271794871794872,0.7874788878530616,0.852476122839095,0.7316909460193528,0.752642260837658,0.700666430190946,0.8129471376376939,0.6523046356013583,0.687951289434329,0.6201701087480472,77.29380581669047
gg_aug,gg_aug_abc-ecbp,ecbp,ecbp,closure,2,1.0,1.0,1.0,0.7453488372093023,0.8604026845637583,0.6574358974358975,0.7720153367970494,0.8856997552466533,0.684195140212045,0.7330371866615677,0.651588610365838,0.8377567847560775,0.6293136749761966,0.6864812598477507,0.5809355416939338,75.01337868893066
gg_aug,gg_aug_abc-ecbp,ecbp,ecbp,predicted,0,1.0,1.0,1.0,0.6996978851963745,0.8514705882352941,0.5938461538461538,0.7600981585382905,0.8949276705126794,0.6605759939821464,0.705163617885407,0.6106075873053183,0.8343706161936025,0.5981965085789999,0.6496921592030647,0.5542646004958943,72.1653220540024
gg_aug,gg_aug_abc-ecbp,ecbp,ecbp,predicted,1,1.0,1.0,1.0,0.7841845140032949,0.8439716312056738,0.7323076923076923,0.7976522800148843,0.8653234959484959,0.7397976116085263,0.753841767856306,0.7017831018747945,0.8142427542249169,0.6616768873321864,0.7006321018521227,0.626825336314048,77.85595206248284
gg_aug,gg_aug_abc-ecbp,ecbp,ecbp,predicted,2,1.0,1.0,1.0,0.7499999999999999,0.8657718120805369,0.6615384615384615,0.7818064534056007,0.8976465302341047,0.6924470884209873,0.7339107009189572,0.6523650674835174,0.8387550867645224,0.6379490973241023,0.6973127044921492,0.5879000089316471,75.52390514415194
gg_aug,gg_aug_abc-ecbp,ecbp,fcct,predicted,0,1.0,1.0,1.0,0.6316463805253042,0.7207602339181286,0.5621436716077537,0.5032323011453448,0.6402242522726648,0.4145326902743741,0.24200564778632405,0.17695399037300855,0.3826896538789763,0.31071328467739384,0.3345698489603099,0.2900324665915009,45.896144315232426
gg_aug,gg_aug_abc-ecbp,ecbp,fcct,predicted,1,1.0,1.0,1.0,0.6612529002320185,0.6729634002361276,0.6499429874572406,0.5292605945847058,0.5198392057509515,0.5390297869810116,0.22438452914041995,0.20721224374702046,0.24466023960491573,0.38041561319628225,0.35670213556552993,0.4075065573439532,47.16326746523814
gg_aug,gg_aug_abc-ecbp,ecbp,fcct,predicted,2,1.0,1.0,1.0,0.6263125386040767,0.683288409703504,0.5781071835803877,0.4701001166944799,0.6025870968991726,0.38537104408167316,0.23515815262682022,0.182423350958015,0.3307796905925453,0.29775523939806914,0.35176294371500366,0.25812428776017926,44.38569359751256
gg_aug,gg_aug_bbc-fcct,fcct,ecbp,closure,0,1.0,1.0,1.0,0.43556895252449135,0.8210227272727273,0.2964102564102564,0.6849645257695897,0.9514159558954668,0.5351043853539387,0.6005008414688995,0.4695092363445562,0.8328685583851257,0.46136887847953734,0.5169321829855538,0.4165909194481392,57.36781065876602
gg_aug,gg_aug_bbc-fcct,fcct,ecbp,closure,1,1.0,1.0,1.0,0.6830801466736511,0.6980728051391863,0.6687179487179488,0.7252335503159378,0.7594092303618278,0.6940014169309817,0.6272145416541833,0.6120160805384497,0.643187085882644,0.5278080466752475,0.5612809899142716,0.4981028395254748,67.85094128812574
gg_aug,gg_aug_bbc-fcct,fcct,ecbp,closure,2,1.0,1.0,1.0,0.7285403050108933,0.6333333333333333,0.8574358974358974,0.6633381101170087,0.5501651437013545,0.8351305255437375,0.5085388198897067,0.6992408773483468,0.39956621562762673,0.49584495903454817,0.4415240650700768,0.5654072546263558,63.34724116725362
gg_aug,gg_aug_bbc-fcct,fcct,ecbp,predicted,0,1.0,1.0,1.0,0.43419062027231464,0.8270893371757925,0.29435897435897435,0.6847106428103568,0.9560116818262886,0.5333533679568538,0.5991232425927819,0.4678429228620537,0.8328185198277304,0.46113138268178006,0.5200579632602105,0.41419939482820817,57.26748352251511
gg_aug,gg_aug_bbc-fcct,fcct,ecbp,predicted,1,1.0,1.0,1.0,0.6825649178590354,0.706140350877193,0.6605128205128206,0.7314820768333878,0.783094173189009,0.6862526053301596,0.6283284459832457,0.6055262039919183,0.652915211260851,0.5307587856377131,0.5780558697406164,0.4906161065820335,68.07918135585564
gg_aug,gg_aug_bbc-fcct,fcct,ecbp,predicted,2,1.0,1.0,1.0,0.7263901147396293,0.6374903175832688,0.8441025641025641,0.6811189488060998,0.5809076864560938,0.8231124945190684,0.5238120768476762,0.6930601507575593,0.42100175617446767,0.5036961146798922,0.46285411364235346,0.5524434293277649,64.37737134644685
gg_aug,gg_aug_bbc-fcct,fcct,fcct,predicted,0,1.0,1.0,1.0,0.5401574803149606,0.8727735368956743,0.39110604332953247,0.5480723207499913,0.8910258446462319,0.3957494063294569,0.2651722501596147,0.16644658163865045,0.6517486630429083,0.3202844676773316,0.33803666835318213,0.30430377058840163,45.11340170748555
gg_aug,gg_aug_bbc-fcct,fcct,fcct,predicted,1,1.0,1.0,1.0,0.6041222459132907,0.8018867924528302,0.4846066134549601,0.5431069311405738,0.7600945158377215,0.4224953047931443,0.2698133005389504,0.1785606540603775,0.55181696104201,0.3266090210977355,0.33263230434350544,0.3207999964816077,47.23474925309383
gg_aug,gg_aug_bbc-fcct,fcct,fcct,predicted,2,1.0,1.0,1.0,0.6449136276391555,0.7346938775510204,0.5746864310148233,0.5874203308857545,0.6879196015695603,0.5125422211442532,0.3327289870333663,0.24372165296701756,0.5241483741519595,0.4086562881838894,0.40858583106327706,0.4087267696081443,52.16876485194254
gg_aug,gg_aug_bbc-fcct,fcct,gvc,closure,0,1.0,1.0,1.0,0.2360953461975028,0.8455284552845529,0.13720316622691292,0.38880438608332124,0.9763406940063091,0.24273363165580253,0.21688282392487887,0.13371821450923993,0.5736719254593299,0.12270373019470167,0.2127584998247459,0.08621240940375222,28.0594185401901
gg_aug,gg_aug_bbc-fcct,fcct,gvc,closure,1,1.0,1.0,1.0,0.6456953642384107,0.8666666666666667,0.5145118733509235,0.5668777511620207,0.8810959224208437,0.41785977234014654,0.3745490379784552,0.25941819596511767,0.6734120009249945,0.37775610506432866,0.5247453326039334,0.2950953617047634,52.90407177929622
gg_aug,gg_aug_bbc-fcct,fcct,gvc,closure,2,1.0,1.0,1.0,0.8062542488103331,0.8316970546984572,0.7823218997361477,0.6678940562594714,0.6793497499155254,0.6568183043608617,0.4959159859094871,0.44903317211552296,0.5537300257175879,0.5490236446440748,0.5368011900083404,0.5618156549527683,65.66880969930972
gg_aug,gg_aug_bbc-fcct,fcct,gvc,predicted,0,1.0,1.0,1.0,0.23224351747463362,0.7984496124031008,0.1358839050131926,0.3882159010301594,0.9668419207851382,0.24286715860320965,0.21704901615240343,0.1340053232327795,0.5707376979137033,0.12167987424649625,0.20539782684893096,0.08644558172822164,27.91694782190655
gg_aug,gg_aug_bbc-fcct,fcct,gvc,predicted,1,1.0,1.0,1.0,0.6166394779771615,0.8076923076923077,0.49868073878627966,0.5409771385651201,0.8194098108924608,0.4037755703429443,0.3435454455636917,0.24041068447314243,0.6016495367902994,0.3392645184619327,0.4549454467598707,0.27048670490528914,50.03873540353244
gg_aug,gg_aug_bbc-fcct,fcct,gvc,predicted,2,1.0,1.0,1.0,0.7700606877950101,0.7875862068965517,0.7532981530343008,0.6057662397552619,0.6091736504150679,0.6023967357437097,0.46968748874407823,0.43539614553931144,0.5098421186108,0.48639569841316876,0.473234431962087,0.5003099708971236,61.51714720981168
gg_aug,gg_aug_bbc-gvc,gvc,gvc,closure,0,1.0,1.0,1.0,0.38722966014418125,0.8826291079812206,0.24802110817941952,0.4274590477537217,0.9657202944269188,0.27447536167911984,0.25344602425323914,0.15986331204591167,0.6112907994294445,0.18121709010107714,0.331931300385559,0.12462899382578124,35.604491071704736
gg_aug,gg_aug_bbc-gvc,gvc,gvc,closure,1,1.0,1.0,1.0,0.3479188900747065,0.9106145251396648,0.21503957783641162,0.41026393836231134,0.9785313704872063,0.25953998231005,0.24071512486116503,0.15044695303822817,0.6017878121529127,0.16203490135001986,0.3049421661409043,0.11033010292164142,33.29659844327276
gg_aug,gg_aug_bbc-gvc,gvc,gvc,closure,2,1.0,1.0,1.0,0.5369003690036901,0.8926380368098159,0.3839050131926121,0.4991354257256252,0.9412898703119522,0.33960970824034953,0.3067708804594057,0.2007508641726351,0.65009994874558,0.27502901367707605,0.44419459498323854,0.1991756329502663,44.760222506290695
gg_aug,gg_aug_bbc-gvc,gvc,gvc,predicted,0,1.0,1.0,1.0,0.3770491803278688,0.8440366972477065,0.24274406332453827,0.42284968960108216,0.9496219518301535,0.27197840776260745,0.2510752877169861,0.1585918938785328,0.6023205088754641,0.17629368047053595,0.31312069166958756,0.12268358925709927,35.03247192153123
gg_aug,gg_aug_bbc-gvc,gvc,gvc,predicted,1,1.0,1.0,1.0,0.3390191897654584,0.8833333333333333,0.20976253298153033,0.40544263893706345,0.9678859346051771,0.25642993661325353,0.23881459242477157,0.14929783858461726,0.5964177904079788,0.15497872627322173,0.2891692954784437,0.10585578093015482,32.775880704243114
gg_aug,gg_aug_bbc-gvc,gvc,gvc,predicted,2,1.0,1.0,1.0,0.5201465201465202,0.8502994011976048,0.37467018469656993,0.48792784028653635,0.9086692049625803,0.33350494786031104,0.304451383572346,0.19984248030275548,0.6388746650093271,0.2605128431393437,0.4077706613984216,0.19139467296392826,43.75085813351342
gg_aug,gg_aug_bbc-gvc,gvc,ecbp,closure,0,1.0,1.0,1.0,0.7392380009896092,0.7141491395793499,0.7661538461538462,0.7448794286389807,0.7409148348327655,0.7488866793389,0.646941033973289,0.6782304164066021,0.6184113362017961,0.5699570606122734,0.5932466243611825,0.5484270165479335,71.03528212006263
gg_aug,gg_aug_bbc-gvc,gvc,ecbp,closure,1,1.0,1.0,1.0,0.7325400931195034,0.7390396659707724,0.7261538461538461,0.749228530542885,0.7877476175473093,0.7143008264550925,0.6718408948123333,0.6648936349511353,0.6789348669935816,0.572842558384985,0.6199157942556817,0.5324137782257063,71.78698394915739
gg_aug,gg_aug_bbc-gvc,gvc,ecbp,closure,2,1.0,1.0,1.0,0.7505849321478709,0.6901893287435457,0.8225641025641026,0.7371223546206525,0.6741861376348534,0.8130187938483705,0.6235991928265158,0.7179463198965469,0.5511687275727528,0.5626570964666117,0.5396949048974443,0.5876600422905776,70.37688265316797
gg_aug,gg_aug_bbc-gvc,gvc,ecbp,predicted,0,1.0,1.0,1.0,0.736318407960199,0.714975845410628,0.7589743589743589,0.7467158793760655,0.7548522582005006,0.7387530304239306,0.6429910295161793,0.6688832857383072,0.6190286309006694,0.5637299165631602,0.5972390094058875,0.5337812285766331,70.86751056174812
gg_aug,gg_aug_bbc-gvc,gvc,ecbp,predicted,1,1.0,1.0,1.0,0.7268929503916449,0.7404255319148936,0.7138461538461538,0.7452778145428401,0.7994780646943569,0.6979599393220192,0.6645883578565343,0.6507427670678564,0.6790359308534154,0.5630918688767073,0.6237638453930587,0.5131764559900366,71.22530409303397
