measure,,,,,,mentions,mentions,mentions,muc,muc,muc,bcub,bcub,bcub,ceafe,ceafe,ceafe,lea,lea,lea,conll
gg_aug,gg_aug_bbc-gvc,gvc,ecbp,predicted,2,1.0,1.0,1.0,0.7474178403755869,0.6891774891774892,0.8164102564102564,0.7429132335365332,0.6899895152666257,0.804630140732033,0.6188337207060095,0.7079457764876749,0.5496473419935364,0.5636957108543748,0.5530893887567677,0.5747167705736773,70.30549315393765
gg_aug,gg_aug_bbc-gvc,gvc,fcct,predicted,0,1.0,1.0,1.0,0.6302881667688536,0.6816976127320955,0.5860889395667047,0.4699493524514399,0.556608434648359,0.40663917667542027,0.2355985977662689,0.1854625639855577,0.32288362043268776,0.2972339887529604,0.31478418833032584,0.2815374011785209,44.52787056621874
gg_aug,gg_aug_bbc-gvc,gvc,fcct,predicted,1,1.0,1.0,1.0,0.5895953757225434,0.675,0.5233751425313569,0.4492835912875593,0.6027135562536836,0.35811893307571435,0.22270616425115478,0.16227487725738415,0.35485409906283405,0.2611754739243013,0.29675323213741,0.2332152832340732,42.05283770870858
gg_aug,gg_aug_bbc-gvc,gvc,fcct,predicted,2,1.0,1.0,1.0,0.6766398158803223,0.6829268292682927,0.6704675028506272,0.49165023516798373,0.47796233089934487,0.5061452427898144,0.23468440809239588,0.22436860993448837,0.24599450004865592,0.3533353460748451,0.3301919768454534,0.37996751496658676,46.765815304690065
sg,sg_bbc_25k,ecbp,gvc,closure,0,1.0,1.0,1.0,0.7664497469269703,0.848,0.6992084432717678,0.6394367296663427,0.7519915199883654,0.5561888270687871,0.4408339127858478,0.3509092035825997,0.5927274630462565,0.5035436397077802,0.5672667539649663,0.45269120846829575,61.55734631263869
sg,sg_bbc_25k,ecbp,gvc,closure,1,1.0,1.0,1.0,0.7834618079887876,0.8355754857997011,0.737467018469657,0.6438435280857348,0.7071329005594292,0.590952465236045,0.4601296734032599,0.38752055827402204,0.5662217483589338,0.5182634011794232,0.5526843031574893,0.48787856797615226,62.914500315926084
sg,sg_bbc_25k,ecbp,gvc,closure,2,1.0,1.0,1.0,0.763819095477387,0.8377952755905512,0.7018469656992085,0.6326238005806398,0.7379386187374684,0.5536147416134916,0.44814048066159673,0.3609232668619506,0.5909417219086859,0.504015130756091,0.5691271819059266,0.4522721018425888,61.48611255732078
sg,sg_bbc_25k,ecbp,gvc,predicted,0,1.0,1.0,1.0,0.7139784946236559,0.7817896389324961,0.6569920844327177,0.589314315573512,0.6801485627009843,0.5198835559065461,0.4073957103995447,0.32890067702638404,0.5351026558874848,0.4382373203624816,0.4787339369358296,0.4040576508285754,57.02295068655708
sg,sg_bbc_25k,ecbp,gvc,predicted,1,1.0,1.0,1.0,0.756046993780235,0.7939042089985486,0.7216358839050132,0.6073853761915804,0.6482259889891102,0.57138596640506,0.42815843154652383,0.37177879075127546,0.5046945242323014,0.4796502181966389,0.49704319952046794,0.4634333431055969,59.71969338394464
sg,sg_bbc_25k,ecbp,gvc,predicted,2,1.0,1.0,1.0,0.7378777231201687,0.7894736842105263,0.6926121372031663,0.5945418140098653,0.6601176329297136,0.5408172472021834,0.41561644709163986,0.3480424443302369,0.5157520159505065,0.4583906119050838,0.49066907934508597,0.4300968632640531,58.26786614072247
sg,sg_bbc_25k,gvc,gvc,closure,0,1.0,1.0,1.0,0.7664497469269703,0.848,0.6992084432717678,0.6394367296663427,0.7519915199883654,0.5561888270687871,0.4408339127858478,0.3509092035825997,0.5927274630462565,0.5035436397077802,0.5672667539649663,0.45269120846829575,61.55734631263869
sg,sg_bbc_25k,gvc,gvc,closure,1,1.0,1.0,1.0,0.7706552706552706,0.8374613003095975,0.7137203166226913,0.63804089986733,0.7274450376113827,0.5682073268907072,0.4534938956167158,0.37022944265102375,0.5850776166246748,0.5072695699447483,0.5599931469016642,0.4636196006074389,62.07300220464388
sg,sg_bbc_25k,gvc,gvc,closure,2,1.0,1.0,1.0,0.763819095477387,0.8377952755905512,0.7018469656992085,0.6326238005806398,0.7379386187374684,0.5536147416134916,0.44814048066159673,0.3609232668619506,0.5909417219086859,0.504015130756091,0.5691271819059266,0.4522721018425888,61.48611255732078
sg,sg_bbc_25k,gvc,gvc,predicted,0,1.0,1.0,1.0,0.7234957020057308,0.7915360501567398,0.6662269129287599,0.5918995650049335,0.6805889606362794,0.5236600074156108,0.4063812204194408,0.3284806669844042,0.532717351119785,0.443550542191176,0.4816140630020756,0.411062907897803,57.39254958100351
sg,sg_bbc_25k,gvc,gvc,predicted,1,1.0,1.0,1.0,0.7455954897815363,0.800302571860817,0.6978891820580475,0.6064526719154967,0.6718808647897504,0.5526365659355865,0.41889656012290505,0.3488397216195916,0.5241633122781428,0.47174677839137175,0.5009448417501859,0.4457649304932928,59.031490727331274
sg,sg_bbc_25k,gvc,gvc,predicted,2,1.0,1.0,1.0,0.7324343506032648,0.7926267281105991,0.6807387862796834,0.5958584316717348,0.6722031128600067,0.5350865980479913,0.4088652371722654,0.3359509365432114,0.5222035283055099,0.45673371762761494,0.49222012421887695,0.4260199828879864,57.90526731490884
sg,sg_bbc_25k,fcct,ecbp,closure,0,1.0,1.0,1.0,0.7794316644113666,0.6956521739130435,0.8861538461538462,0.727288120310473,0.6299251759935247,0.8602508212839245,0.6161551292647535,0.769048641823944,0.5139728811196048,0.5673441605426216,0.5194413883329873,0.6249796481944535,70.76249713288644
sg,sg_bbc_25k,fcct,ecbp,closure,1,1.0,1.0,1.0,0.772013326987149,0.7202486678507993,0.8317948717948718,0.7538999306328656,0.709627388997434,0.8040642394978655,0.6672574407537174,0.7442879251220746,0.6046761528320954,0.587154780936953,0.5804792040335284,0.5939856838957962,73.10568994579107
sg,sg_bbc_25k,fcct,ecbp,closure,2,1.0,1.0,1.0,0.764489420423183,0.6930775646371977,0.8523076923076923,0.7287148222345418,0.6620807564695752,0.8102623934053937,0.6176100620908223,0.7366674234577278,0.5316817056260122,0.5496017036087395,0.5338584601725773,0.5663016829441152,70.36047682495156
sg,sg_bbc_25k,fcct,ecbp,predicted,0,1.0,1.0,1.0,0.7757136384231988,0.6948051948051948,0.877948717948718,0.7367977676241254,0.6502776419713753,0.8498744603337548,0.620084848893741,0.7654879567091529,0.5211023605920693,0.5684078746903278,0.5317109343763127,0.6105457336230635,71.08654183136883
sg,sg_bbc_25k,fcct,ecbp,predicted,1,1.0,1.0,1.0,0.7737017627441639,0.7224199288256228,0.8328205128205128,0.7593748857384489,0.7165619694990958,0.8076288361077936,0.6717326890606635,0.7480194045103882,0.6095661234270989,0.595097684687711,0.5898873263537453,0.6004009074081778,73.49364458477588
sg,sg_bbc_25k,fcct,ecbp,predicted,2,1.0,1.0,1.0,0.764814814814815,0.6970464135021097,0.8471794871794872,0.7364643236657289,0.6776013698296742,0.8065269937138162,0.6174398462984121,0.7263998191746026,0.5369042141725323,0.5549978766728154,0.5462404834790214,0.5640406441860506,70.62396615929852
sg,sg_bbc_25k,ecbp,ecbp,closure,0,1.0,1.0,1.0,0.7832923832923833,0.7518867924528302,0.8174358974358974,0.7665565991938139,0.757231673206723,0.7761140521503112,0.7011263412937724,0.7425122711618076,0.6641103543310577,0.6087904325712195,0.6290606134366714,0.5897858015177387,75.03251079266565
sg,sg_bbc_25k,ecbp,ecbp,closure,1,1.0,1.0,1.0,0.772013326987149,0.7202486678507993,0.8317948717948718,0.7538999306328656,0.709627388997434,0.8040642394978655,0.6672574407537174,0.7442879251220746,0.6046761528320954,0.587154780936953,0.5804792040335284,0.5939856838957962,73.10568994579107
sg,sg_bbc_25k,ecbp,ecbp,closure,2,1.0,1.0,1.0,0.7606837606837608,0.7082228116710876,0.8215384615384616,0.7441553437671558,0.7040210072331078,0.7891422102287352,0.6516909084178717,0.7300143149765682,0.5885457023848357,0.5667989913125341,0.568314421277713,0.5652916217463474,71.88433376229293
sg,sg_bbc_25k,ecbp,ecbp,predicted,0,1.0,1.0,1.0,0.7822222222222223,0.7542857142857143,0.8123076923076923,0.7667582635510426,0.7701938389746531,0.763353201906437,0.7049325912162269,0.741144881860896,0.6720941164701293,0.6084904045615115,0.6429117387012139,0.5775675803616457,75.13043589964973
sg,sg_bbc_25k,ecbp,ecbp,predicted,1,1.0,1.0,1.0,0.7737017627441639,0.7224199288256228,0.8328205128205128,0.7593748857384489,0.7165619694990958,0.8076288361077936,0.6717326890606635,0.7480194045103882,0.6095661234270989,0.595097684687711,0.5898873263537453,0.6004009074081778,73.49364458477588
sg,sg_bbc_25k,ecbp,ecbp,predicted,2,1.0,1.0,1.0,0.7668886774500475,0.7151730257320319,0.8266666666666667,0.7487271190128327,0.710406630395588,0.7914174636844776,0.6498296067706216,0.7254606176658241,0.5884792339574946,0.5721770282625045,0.5758576779904658,0.5685431301703607,72.18151344111673
sg,sg_bbc_25k,gvc,ecbp,closure,0,1.0,1.0,1.0,0.7832923832923833,0.7518867924528302,0.8174358974358974,0.7665565991938139,0.757231673206723,0.7761140521503112,0.7011263412937724,0.7425122711618076,0.6641103543310577,0.6087904325712195,0.6290606134366714,0.5897858015177387,75.03251079266565
sg,sg_bbc_25k,gvc,ecbp,closure,1,1.0,1.0,1.0,0.7691556857003415,0.7337057728119181,0.8082051282051282,0.7587726122155019,0.739372575436243,0.7792181372789073,0.690247156060544,0.7386426719599731,0.6478033868369454,0.59587975390324,0.6058137844690096,0.5862662602874101,73.9391817992129
sg,sg_bbc_25k,gvc,ecbp,closure,2,1.0,1.0,1.0,0.7606837606837608,0.7082228116710876,0.8215384615384616,0.7441553437671558,0.7040210072331078,0.7891422102287352,0.6516909084178717,0.7300143149765682,0.5885457023848357,0.5667989913125341,0.568314421277713,0.5652916217463474,71.88433376229293
sg,sg_bbc_25k,gvc,ecbp,predicted,0,1.0,1.0,1.0,0.7822222222222223,0.7542857142857143,0.8123076923076923,0.7667582635510426,0.7701938389746531,0.763353201906437,0.7049325912162269,0.741144881860896,0.6720941164701293,0.6084904045615115,0.6429117387012139,0.5775675803616457,75.13043589964973
sg,sg_bbc_25k,gvc,ecbp,predicted,1,1.0,1.0,1.0,0.7699071812408402,0.7350746268656716,0.8082051282051282,0.760926147950232,0.7466436534164843,0.7757657164020386,0.6895720759299114,0.7368097110748276,0.6480264291192274,0.5981756948064173,0.614580101149004,0.5826242556738259,74.01351350403277
sg,sg_bbc_25k,gvc,ecbp,predicted,2,1.0,1.0,1.0,0.7668886774500475,0.7151730257320319,0.8266666666666667,0.7487271190128327,0.710406630395588,0.7914174636844776,0.6498296067706216,0.7254606176658241,0.5884792339574946,0.5721770282625045,0.5758576779904658,0.5685431301703607,72.18151344111673
sg,sg_bbc_25k,fcct,fcct,predicted,0,1.0,1.0,1.0,0.7174677608440797,0.738238841978287,0.6978335233751425,0.5723192718022629,0.5238963428610925,0.6306051288424439,0.31619160212233866,0.28073086169740347,0.3619060506219539,0.4168590938763919,0.3499866827910466,0.5153224193824414,53.53262115895604
sg,sg_bbc_25k,fcct,fcct,predicted,1,1.0,1.0,1.0,0.7134146341463414,0.7667103538663171,0.6670467502850627,0.5986168036991583,0.605887905977995,0.5915181491137823,0.31013788296782996,0.24700267107795026,0.41663101145678355,0.421311692550802,0.3768248360967328,0.47770859551410794,54.07231069377766
sg,sg_bbc_25k,fcct,fcct,predicted,2,1.0,1.0,1.0,0.6997549019607844,0.7562913907284768,0.6510832383124288,0.5399624000305416,0.6151346181325295,0.48116221267707454,0.3189652355302658,0.2514066266158692,0.4361753522010261,0.3767455418238737,0.38547474195550746,0.3684029382063929,51.956084584053066
sg,sg_bbc_25k,ecbp,fcct,predicted,0,1.0,1.0,1.0,0.697616060225847,0.7754532775453278,0.6339794754846066,0.5434557828232883,0.6601106973894123,0.4618394149769918,0.3163579790875683,0.23872411918877856,0.468819655756276,0.3748625683278847,0.40101031282429817,0.35191600208636914,51.91432740455678
sg,sg_bbc_25k,ecbp,fcct,predicted,1,1.0,1.0,1.0,0.7134146341463414,0.7667103538663171,0.6670467502850627,0.5986168036991583,0.605887905977995,0.5915181491137823,0.31013788296782996,0.24700267107795026,0.41663101145678355,0.421311692550802,0.3768248360967328,0.47770859551410794,54.07231069377766
sg,sg_bbc_25k,ecbp,fcct,predicted,2,1.0,1.0,1.0,0.6888331242158093,0.7656903765690377,0.6259977194982896,0.5408423845783871,0.6626237145882791,0.45687491729441776,0.31546108840170284,0.2380473243767451,0.4674905285952946,0.3693087376591637,0.40074322878769375,0.34244702845331676,51.504553239863306
sg,sg_bbc_25k,gvc,fcct,predicted,0,1.0,1.0,1.0,0.697616060225847,0.7754532775453278,0.6339794754846066,0.5434557828232883,0.6601106973894123,0.4618394149769918,0.3163579790875683,0.23872411918877856,0.468819655756276,0.3748625683278847,0.40101031282429817,0.35191600208636914,51.91432740455678
sg,sg_bbc_25k,gvc,fcct,predicted,1,1.0,1.0,1.0,0.7104773713577186,0.7785326086956522,0.6533637400228051,0.6012292162890641,0.626328196261094,0.578064324481053,0.30772171387831804,0.23705597828085412,0.43841075501338683,0.4147126593290299,0.37402554166342045,0.4653322745692125,53.98094338417003
sg,sg_bbc_25k,gvc,fcct,predicted,2,1.0,1.0,1.0,0.6888331242158093,0.7656903765690377,0.6259977194982896,0.5408423845783871,0.6626237145882791,0.45687491729441776,0.31546108840170284,0.2380473243767451,0.4674905285952946,0.3693087376591637,0.40074322878769375,0.34244702845331676,51.504553239863306
sg,sg_bbc_25k,fcct,gvc,closure,0,1.0,1.0,1.0,0.81203007518797,0.8425531914893617,0.783641160949868,0.6694314593194856,0.6815203654376041,0.6577639479465811,0.4836625424593695,0.43156068321069757,0.5500721661649306,0.5589418710823668,0.5491423899093417,0.5690974516114974,65.50413589889416
sg,sg_bbc_25k,fcct,gvc,closure,1,1.0,1.0,1.0,0.7834618079887876,0.8355754857997011,0.737467018469657,0.6438435280857348,0.7071329005594292,0.590952465236045,0.4601296734032599,0.38752055827402204,0.5662217483589338,0.5182634011794232,0.5526843031574893,0.48787856797615226,62.914500315926084
sg,sg_bbc_25k,fcct,gvc,closure,2,1.0,1.0,1.0,0.7845614035087719,0.8380809595202399,0.737467018469657,0.6433513089348375,0.7098902748420284,0.5882169469545313,0.46052428385260274,0.38674310457340055,0.5690934803049003,0.5231028319749204,0.5589697850344536,0.49156122817305686,62.947899876540404
sg,sg_bbc_25k,fcct,gvc,predicted,0,1.0,1.0,1.0,0.7766463000678886,0.8,0.7546174142480211,0.6175397522197413,0.6157402019659679,0.6193498519659023,0.45061117096351755,0.4095597295409937,0.500808788454272,0.5000592543343907,0.4786435496353848,0.5234811028535257,61.49324077503825
sg,sg_bbc_25k,fcct,gvc,predicted,1,1.0,1.0,1.0,0.7577639751552795,0.7945007235890015,0.7242744063324539,0.6014671382372041,0.6319396038929493,0.5737982783906743,0.4282251251327553,0.3730499647791118,0.5025543566972491,0.47400710582836414,0.4798118548907192,0.4683411292519686,59.58187461750797
sg,sg_bbc_25k,fcct,gvc,predicted,2,1.0,1.0,1.0,0.7506963788300836,0.7949852507374632,0.7110817941952506,0.5980243712044944,0.6442548561587346,0.55798448179761,0.4170524712786959,0.3559458820803521,0.5034882166214307,0.467645989258646,0.48330133962278676,0.4529730487907646,58.85910737710912
sg,sg_abc_25k,ecbp,gvc,closure,0,1.0,1.0,1.0,0.7299158377964805,0.8688524590163934,0.6292875989445911,0.6132929469434512,0.869430067537323,0.4737303413815022,0.4269037850978169,0.31593003996666796,0.6580511713295364,0.4612810150909481,0.6412410874555985,0.36019474181488886,59.00375232792495
sg,sg_abc_25k,ecbp,gvc,closure,1,1.0,1.0,1.0,0.7607900512070226,0.8538587848932676,0.6860158311345647,0.6378690476594019,0.8314124244723615,0.5174196299443636,0.46704409995375223,0.36530496122113665,0.6473279623711333,0.504433919812663,0.6527803952094172,0.41102674946253254,62.190106627339226
sg,sg_abc_25k,ecbp,gvc,closure,2,1.0,1.0,1.0,0.8057851239669421,0.8429394812680115,0.7717678100263852,0.6565359477169354,0.7118420412534859,0.6092042305584512,0.4989568043250113,0.436829887054971,0.5816853936431479,0.5470202159274711,0.5838144622056293,0.5145888364304937,65.3759292002963
sg,sg_abc_25k,ecbp,gvc,predicted,0,1.0,1.0,1.0,0.6888217522658611,0.8056537102473498,0.6015831134564644,0.5749140711115688,0.8009069006703077,0.4483910486012233,0.4052875372640801,0.3042288266735563,0.6068813381830008,0.4141544113127297,0.5694571931164991,0.3254087101166264,55.634112021383665
sg,sg_abc_25k,ecbp,gvc,predicted,1,1.0,1.0,1.0,0.7155297532656023,0.7951612903225806,0.6503957783641161,0.5944286058914848,0.7608162422250087,0.4877578153668827,0.43474547791014045,0.3441187770769088,0.5901726176811234,0.45208013357650356,0.5735104362864614,0.3730860202818506,58.156794568907586
sg,sg_abc_25k,ecbp,gvc,predicted,2,1.0,1.0,1.0,0.7674576271186441,0.7894002789400278,0.7467018469656992,0.5999675479861358,0.622911211078698,0.5786540086168962,0.45038641047227185,0.41092948134970103,0.4982253815327981,0.4832608122542647,0.49030693419702215,0.4764143385646721,60.59371951923506
sg,sg_abc_25k,gvc,gvc,closure,0,1.0,1.0,1.0,0.5508550855085508,0.8668555240793201,0.40369393139841686,0.4964996848231685,0.9311738384293587,0.33849119374312014,0.3121811596816755,0.2064676398898038,0.6397287495031226,0.28668507088291156,0.4971959341044514,0.20140918831075247,45.31786433377982
sg,sg_abc_25k,gvc,gvc,closure,1,1.0,1.0,1.0,0.5398550724637681,0.861271676300578,0.39313984168865435,0.4913330192665884,0.9319338040158229,0.3336089694436621,0.3091534751853893,0.2038879943784634,0.6391307595801573,0.2803597852962642,0.4931650893796004,0.19584908921727545,44.678052230524855
sg,sg_abc_25k,gvc,gvc,closure,2,1.0,1.0,1.0,0.5605658709106985,0.8498659517426274,0.4182058047493404,0.5062338340788223,0.9137557792131923,0.35009603431495984,0.3186212870256586,0.21250606600067715,0.636417130302546,0.3013626815495255,0.48717390215812933,0.21815643254005285,46.18069973383931
sg,sg_abc_25k,gvc,gvc,predicted,0,1.0,1.0,1.0,0.5247349823321554,0.7941176470588235,0.391820580474934,0.485402596664761,0.8827586363863964,0.33473042870890335,0.29871690933414285,0.1993171752056239,0.595886062661373,0.2699742312950418,0.4530285580758766,0.19228003084658932,43.62848294436865
sg,sg_abc_25k,gvc,gvc,predicted,1,1.0,1.0,1.0,0.5159574468085106,0.7864864864864864,0.3839050131926121,0.4820427282084895,0.885341244804967,0.33118046006678803,0.30146280480422666,0.20080224691778953,0.6044875930530348,0.26624487435814503,0.45101063208318726,0.18887028678336976,43.31543266070756
sg,sg_abc_25k,gvc,gvc,predicted,2,1.0,1.0,1.0,0.532399299474606,0.7916666666666666,0.40105540897097625,0.4895432333544325,0.8682986834406393,0.3408590963142633,0.3019044763737833,0.20233456970377012,0.594423321357708,0.2761036135165545,0.43514461937174864,0.2022011248840586,44.12823364009405
sg,sg_abc_25k,fcct,ecbp,closure,0,1.0,1.0,1.0,0.7651515151515151,0.8098510882016037,0.7251282051282051,0.7668646121365753,0.8479509784846866,0.6999326796099019,0.735519041743663,0.6941613006974372,0.7821171425249386,0.6251843080643877,0.6943147231386863,0.5685734940698242,75.58450563439179
sg,sg_abc_25k,fcct,ecbp,closure,1,1.0,1.0,1.0,0.7482993197278911,0.8365019011406845,0.676923076923077,0.7629451284506282,0.8819767498419188,0.6722220153559955,0.7365146956574347,0.667396767608856,0.8216027288203432,0.6223352952457539,0.7058919240412963,0.5564662287127241,74.9253047945318
sg,sg_abc_25k,fcct,ecbp,closure,2,1.0,1.0,1.0,0.6899509803921569,0.8569254185692542,0.5774358974358974,0.7513699327985436,0.9188150769330548,0.6355475504119897,0.6998804695247836,0.6007878652020404,0.8381177299650825,0.590260380538178,0.6771816499575918,0.5231147378985763,71.37337942384946
sg,sg_abc_25k,fcct,ecbp,predicted,0,1.0,1.0,1.0,0.7719107240065324,0.8225058004640371,0.7271794871794872,0.7750726225188938,0.862917596809525,0.7034603854913467,0.7372203540449533,0.6918467701631018,0.7889631490804068,0.6329296380259724,0.7066544364792878,0.5731348511969447,76.14012335234598
sg,sg_abc_25k,fcct,ecbp,predicted,1,1.0,1.0,1.0,0.7514318442153494,0.8508430609597925,0.6728205128205128,0.7668128870109235,0.8964568639849543,0.6699289665434927,0.7335340055839737,0.6593809148311836,0.8264786870368499,0.6248293999811425,0.7158984024714364,0.5543152877220606,75.05929122700823
sg,sg_abc_25k,fcct,ecbp,predicted,2,1.0,1.0,1.0,0.6851851851851851,0.8604651162790697,0.5692307692307692,0.751582842854459,0.9236991504126337,0.6335340757967932,0.7022371206432096,0.6001497859241528,0.8461739217688365,0.5910378826768121,0.6787921368489775,0.5233758478811007,71.30017162276178
sg,sg_abc_25k,ecbp,ecbp,closure,0,1.0,1.0,1.0,0.7710594315245478,0.7770833333333333,0.7651282051282051,0.7680805534855256,0.8141782593187089,0.7269231193073978,0.7164432662380747,0.7098904314858973,0.7231182035011624,0.6142830497058716,0.672588938051813,0.5652796669818795,75.18610837493827
